version 2
ciInstanceKlass java/util/Queue 1 0 70 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
instanceKlass java/io/WinNTFileSystem
ciInstanceKlass java/io/FileSystem 1 1 88 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/FileSystem hashCode (Ljava/io/File;)I 0 0 1 0 -1
ciMethod java/io/FileSystem compare (Ljava/io/File;Ljava/io/File;)I 0 0 1 0 -1
ciMethod java/io/FileSystem isInvalid (Ljava/io/File;)Z 0 0 1 0 -1
ciMethod java/io/FileSystem prefixLength (Ljava/lang/String;)I 0 0 1 0 -1
ciMethod java/io/FileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 0 0 1 0 -1
ciInstanceKlass java/io/File$PathStatus 1 1 56 7 1 9 12 1 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/io/File$PathStatus INVALID Ljava/io/File$PathStatus; java/io/File$PathStatus
staticfield java/io/File$PathStatus CHECKED Ljava/io/File$PathStatus; java/io/File$PathStatus
staticfield java/io/File$PathStatus $VALUES [Ljava/io/File$PathStatus; 2 [Ljava/io/File$PathStatus;
instanceKlass sun/nio/fs/WindowsFileSystem
ciInstanceKlass java/nio/file/FileSystem 1 1 46 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/nio/file/FileSystem provider ()Ljava/nio/file/spi/FileSystemProvider; 0 0 1 0 -1
ciMethod java/nio/file/FileSystem getPath (Ljava/lang/String;[Ljava/lang/String;)Ljava/nio/file/Path; 0 0 1 0 -1
ciInstanceKlass java/io/WinNTFileSystem 1 1 505 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 8 1 9 12 1 9 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 9 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 7 1 8 1 10 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 1 11 100 12 1 1 1 18 12 1 11 12 1 1 100 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 1 11 100 12 1 1 11 8 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 3 10 12 1 8 1 10 12 1 9 7 12 1 1 1 10 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 16 1 15 10 12 16 15 10 12 16 15 10 100 12 1 1 1 1 100 1 100 1 1
staticfield java/io/WinNTFileSystem ENABLE_ADS Z 1
staticfield java/io/WinNTFileSystem DRIVE_DIR_CACHE [Ljava/lang/String; 26 [Ljava/lang/String;
ciMethod java/io/WinNTFileSystem hashCode (Ljava/io/File;)I 830 0 13423 0 -1
ciMethod java/io/WinNTFileSystem compare (Ljava/io/File;Ljava/io/File;)I 750 0 12344 0 0
ciMethod java/io/WinNTFileSystem isInvalid (Ljava/io/File;)Z 462 0 4614 0 -1
ciMethod java/io/WinNTFileSystem prefixLength (Ljava/lang/String;)I 512 0 5393 0 744
ciMethod java/io/WinNTFileSystem normalize (Ljava/lang/String;)Ljava/lang/String; 246 14356 1975 0 576
ciInstanceKlass java/nio/file/Files 1 1 1165 10 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 18 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 10 12 1 1 100 1 10 9 7 12 1 1 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 7 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 100 1 100 1 11 12 1 1 100 1 11 12 1 100 1 10 12 1 1 100 1 100 1 11 8 1 10 12 1 11 12 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 10 12 1 100 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 5 0 100 1 10 10 7 12 1 1 1 10 100 12 1 1 1 10 7 1 10 12 1 1 10 12 1 9 100 12 1 1 1 11 7 1 100 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 9 12 1 1 11 7 12 1 1 1 100 1 10 10 12 1 8 1 10 12 1 1 11 12 1 10 100 1 10 11 12 1 100 1 10 100 1 10 11 12 1 1 100 1 11 12 1 1 11 12 1 1 100 1 9 12 1 1 11 12 1 10 12 1 11 12 11 12 1 11 12 1 1 100 1 100 1 11 12 1 1 11 12 1 100 1 10 8 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 9 12 1 100 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 11 100 12 1 1 1 11 12 1 1 11 12 1 9 100 12 1 1 1 9 12 1 10 12 1 11 12 1 9 12 1 9 12 1 10 12 1 10 12 1 10 100 1 10 100 12 1 1 1 7 1 3 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 100 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 100 1 10 12 1 10 12 1 1 9 100 12 1 1 1 8 1 10 10 12 1 8 1 10 10 9 7 12 1 1 1 9 12 10 12 1 1 10 100 1 10 12 1 10 12 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 100 12 1 1 100 1 10 12 1 11 5 0 7 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 11 12 1 1 10 7 12 1 1 1 10 100 12 1 1 9 12 1 1 11 100 12 1 1 1 7 1 10 10 12 1 11 12 1 10 10 12 1 1 10 12 1 10 12 1 1 11 7 1 7 1 10 12 1 10 12 1 10 10 12 1 10 12 1 1 10 12 1 1 11 12 1 1 11 10 12 1 11 100 1 100 1 10 12 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 11 100 12 1 1 1 7 1 7 1 11 100 1 10 12 1 18 12 1 18 12 1 1 11 12 1 1 10 10 12 1 18 12 1 1 11 12 1 1 18 10 100 12 1 1 9 100 12 1 1 11 7 12 1 1 9 12 10 100 12 1 1 1 10 12 1 1 10 10 12 1 1 10 10 12 1 18 12 1 10 12 1 1 10 12 1 10 11 100 12 1 1 11 7 1 100 1 10 12 1 10 12 1 11 12 1 1 10 7 12 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 16 15 10 12 15 16 15 10 12 16 16 15 10 12 16 1 15 10 12 15 10 12 15 10 100 12 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1
staticfield java/nio/file/Files DEFAULT_CREATE_OPTIONS Ljava/util/Set; java/util/ImmutableCollections$Set12
staticfield java/nio/file/Files JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield java/nio/file/Files $assertionsDisabled Z 1
ciMethod java/nio/file/Files provider (Ljava/nio/file/Path;)Ljava/nio/file/spi/FileSystemProvider; 514 0 5410 0 0
ciMethod java/nio/file/Files readAttributes (Ljava/nio/file/Path;Ljava/lang/Class;[Ljava/nio/file/LinkOption;)Ljava/nio/file/attribute/BasicFileAttributes; 514 0 5402 0 0
ciInstanceKlass java/nio/file/attribute/BasicFileAttributes 1 0 20 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/nio/file/attribute/BasicFileAttributes lastModifiedTime ()Ljava/nio/file/attribute/FileTime; 0 0 1 0 -1
ciMethod java/nio/file/attribute/BasicFileAttributes fileKey ()Ljava/lang/Object; 0 0 1 0 -1
ciInstanceKlass java/util/WeakHashMap$Entry 1 1 112 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 7 1 10 12 1 11 10 7 12 1 1 1 10 12 1 11 10 100 12 1 1 1 7 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
ciInstanceKlass java/util/WeakHashMap$KeySet 1 1 67 9 7 12 1 1 1 10 7 12 1 1 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/WeakHashMap$KeySet <init> (Ljava/util/WeakHashMap;)V 512 0 5400 0 0
ciInstanceKlass java/util/ArrayDeque 1 1 438 7 1 9 7 12 1 1 1 3 10 12 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 3 10 7 12 1 1 7 1 11 7 12 1 1 1 10 12 1 10 12 1 1 100 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 18 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 10 100 1 10 10 100 12 1 1 1 11 100 12 1 10 12 1 1 18 12 1 1 18 11 100 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 100 1 10 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 7 1 9 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 10 12 1 11 12 1 7 1 7 1 7 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 16 15 16 15 10 12 15 10 12 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod java/util/ArrayDeque <init> ()V 512 0 5388 0 0
ciInstanceKlass java/io/RandomAccessFile$1 1 1 41 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciMethod java/io/RandomAccessFile$1 <init> (Ljava/io/RandomAccessFile;)V 196 0 98 0 -1
ciInstanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry 1 1 37 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciMethod java/lang/ThreadLocal$ThreadLocalMap$Entry <init> (Ljava/lang/ThreadLocal;Ljava/lang/Object;)V 76 0 38 0 -1
ciInstanceKlass java/nio/DirectLongBufferU 1 1 216 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 9 11 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 12 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 10 7 12 1 1 10 7 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 7 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/DirectLongBufferU UNALIGNED Z 1
staticfield java/nio/DirectLongBufferU $assertionsDisabled Z 1
instanceKlass sun/nio/fs/AbstractFileSystemProvider
ciInstanceKlass java/nio/file/spi/FileSystemProvider 1 1 386 10 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 10 12 1 7 1 10 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 11 7 1 11 12 1 1 9 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 1 7 1 8 1 10 100 1 10 10 7 12 1 1 1 11 12 1 10 100 12 1 1 1 100 1 10 9 7 12 1 1 1 9 12 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 10 10 100 12 1 1 1 100 1 10 12 1 10 100 12 1 1 1 9 12 1 1 100 1 10 9 12 1 100 1 8 1 10 11 7 1 100 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 1 100 1 100 1 9 12 1 1 10 12 1 1 100 1 100 1 10 100 1 8 1 10 12 1 9 12 1 9 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1
staticfield java/nio/file/spi/FileSystemProvider lock Ljava/lang/Object; java/lang/Object
staticfield java/nio/file/spi/FileSystemProvider DEFAULT_OPEN_OPTIONS Ljava/util/Set; java/util/ImmutableCollections$SetN
ciMethod java/nio/file/spi/FileSystemProvider readAttributes (Ljava/nio/file/Path;Ljava/lang/Class;[Ljava/nio/file/LinkOption;)Ljava/nio/file/attribute/BasicFileAttributes; 0 0 1 0 -1
ciInstanceKlass java/nio/file/attribute/BasicFileAttributeView 1 0 18 100 1 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass java/nio/file/attribute/AttributeView 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass java/nio/file/attribute/FileAttributeView 1 0 9 100 1 100 1 100 1 1 1
ciMethod java/nio/file/attribute/BasicFileAttributeView readAttributes ()Ljava/nio/file/attribute/BasicFileAttributes; 0 0 1 0 -1
ciInstanceKlass java/nio/file/attribute/FileTime 1 1 311 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 8 10 7 12 1 1 1 10 12 1 9 7 12 1 1 8 10 12 1 1 10 100 12 1 1 1 9 12 1 7 1 5 0 5 0 10 12 1 1 9 12 1 10 12 1 1 5 0 10 100 12 1 1 3 9 100 12 1 1 1 10 12 1 5 0 5 0 10 12 1 1 5 0 5 0 5 0 5 0 10 12 1 1 10 12 1 5 0 5 0 100 1 8 1 10 12 1 5 0 9 12 1 5 0 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 1 10 7 12 1 1 1 9 12 1 1 10 12 1 5 0 5 0 5 0 9 100 12 1 1 1 10 100 12 1 1 10 12 1 10 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 3 10 12 1 1 7 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/nio/file/attribute/FileTime equals (Ljava/lang/Object;)Z 512 0 5050 0 0
ciMethod java/nio/file/attribute/FileTime <init> (JLjava/util/concurrent/TimeUnit;Ljava/time/Instant;)V 512 0 5388 0 0
ciMethod java/nio/file/attribute/FileTime compareTo (Ljava/nio/file/attribute/FileTime;)I 512 0 5055 0 0
ciMethod java/nio/file/attribute/FileTime from (JLjava/util/concurrent/TimeUnit;)Ljava/nio/file/attribute/FileTime; 512 0 5388 0 208
ciMethod java/nio/file/attribute/FileTime toMillis ()J 512 0 5398 0 0
ciMethod java/nio/file/attribute/FileTime toInstant ()Ljava/time/Instant; 0 0 1 0 -1
ciMethod java/nio/file/attribute/FileTime toDays ()J 0 0 1 0 -1
ciMethod java/nio/file/attribute/FileTime toExcessNanos (J)J 0 0 1 0 -1
ciInstanceKlass java/nio/file/attribute/DosFileAttributes 1 0 14 100 1 100 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/time/Instant 1 1 579 100 1 10 7 12 1 1 1 8 1 10 100 12 1 1 1 10 12 1 10 7 12 1 1 1 5 0 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 3 8 1 9 100 12 1 1 1 11 7 12 1 1 1 9 12 1 11 12 1 1 10 12 1 1 100 1 7 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 11 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 9 100 12 1 1 1 18 12 1 1 10 12 1 1 9 12 1 1 5 0 5 0 8 1 10 12 1 10 12 1 10 7 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 11 100 12 1 1 1 100 1 11 100 12 1 1 1 9 12 1 1 11 12 1 11 7 12 1 1 1 9 100 12 1 1 1 10 12 1 1 100 1 8 1 10 10 11 12 1 1 10 100 12 1 1 1 11 7 12 1 1 1 10 12 1 1 11 12 1 9 12 1 11 12 1 1 10 100 12 1 1 1 5 0 8 1 10 12 1 5 0 8 1 10 12 1 1 11 100 12 1 1 9 12 1 10 5 0 5 0 10 12 1 10 12 1 10 12 1 10 12 1 3 3 8 1 11 12 11 12 1 7 1 5 0 5 0 10 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 100 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 5 0 5 0 5 0 11 12 1 1 10 12 1 10 12 3 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 8 1 10 11 100 12 1 1 1 11 12 1 1 11 100 12 1 1 11 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 9 12 1 5 0 9 12 1 7 1 7 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 16 15 10 100 12 1 1 1 1 100 1 100 1 1
staticfield java/time/Instant EPOCH Ljava/time/Instant; java/time/Instant
staticfield java/time/Instant MIN Ljava/time/Instant; java/time/Instant
staticfield java/time/Instant MAX Ljava/time/Instant; java/time/Instant
ciInstanceKlass java/time/temporal/TemporalAdjuster 1 0 11 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass java/time/temporal/Temporal 1 1 70 11 100 12 1 1 1 11 100 12 1 1 11 12 1 7 1 5 0 5 0 11 7 12 1 1 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1
ciInstanceKlass java/time/temporal/TemporalAccessor 1 1 125 100 1 11 7 12 1 1 1 11 100 12 1 1 1 100 1 7 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 10 100 12 1 1 1 11 12 1 1 11 12 1 10 100 12 1 1 1 8 1 8 1 11 12 1 1 10 12 1 1 100 1 8 1 8 1 8 1 10 12 1 10 10 100 12 1 1 1 10 12 1 10 12 1 11 100 12 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/time/Instant getEpochSecond ()J 0 0 1 0 -1
ciMethod java/time/Instant getNano ()I 0 0 1 0 -1
ciInstanceKlass java/util/TreeMap$KeyIterator 1 1 47 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass java/util/zip/ZipUtils 1 1 331 7 1 7 1 100 1 10 7 12 1 1 1 5 0 5 0 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 5 0 5 0 5 0 5 0 5 0 5 0 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 1 10 12 1 1 5 0 100 1 5 0 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 100 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 1 1 1 5 0 1 5 0 1 1 3 1 3 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/zip/ZipUtils NIO_ACCESS Ljdk/internal/access/JavaNioAccess; java/nio/Buffer$2
staticfield java/util/zip/ZipUtils defaultBuf Ljava/nio/ByteBuffer; java/nio/HeapByteBuffer
staticfield java/util/zip/ZipUtils unsafe Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/zip/ZipUtils byteBufferArrayOffset J 48
staticfield java/util/zip/ZipUtils byteBufferOffsetOffset J 40
ciMethod java/util/zip/ZipUtils LOCSIG ([B)J 512 0 3383 0 0
ciMethod java/util/zip/ZipUtils SH ([BI)I 970 0 467971 0 -1
ciMethod java/util/zip/ZipUtils LG ([BI)J 526 0 80661 0 224
ciInstanceKlass java/util/zip/ZipFile$CleanableResource 1 1 167 100 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 10 7 12 1 1 1 9 12 1 1 7 1 10 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 11 7 12 1 1 1 7 1 10 12 1 10 12 1 11 12 1 1 10 12 1 11 7 12 1 1 1 100 1 11 12 1 1 100 1 11 12 1 10 12 1 100 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/zip/ZipFile$CleanableResource <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipCoder;Ljava/io/File;I)V 512 0 5377 0 0
instanceKlass java/util/zip/ZipCoder$UTF8ZipCoder
